─ Session info ───────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24 ucrt)
 os       Windows 11 x64 (build 26100)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Spanish_Spain.utf8
 ctype    Spanish_Spain.utf8
 tz       Europe/Madrid
 date     2025-09-05
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)
 quarto   ERROR: Unknown command "TMPDIR=C:/Users/Roger/AppData/Local/Temp/RtmpIRxDtT/filee904ef21030". Did you mean command "create"? @ C:\\PROGRA~1\\RStudio\\RESOUR~1\\app\\bin\\quarto\\bin\\quarto.exe

─ Packages ───────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 tidyselect             1.2.1      2024-03-11 [1] CRAN (R 4.4.0)
 tidytree               0.4.6      2023-12-12 [1] CRAN (R 4.4.3)
 treeio                 1.28.0     2024-05-01 [1] Bioconductor 3.19 (R 4.4.0)
 tweenr                 2.0.3      2024-02-26 [1] CRAN (R 4.4.1)
 UCSC.utils             1.0.0      2024-05-01 [1] Bioconductor 3.19 (R 4.4.0)
 urlchecker             1.0.1      2021-11-30 [1] CRAN (R 4.4.0)
 usethis                3.1.0      2024-11-26 [1] CRAN (R 4.4.3)
 uwot                   0.2.3      2025-02-24 [1] CRAN (R 4.4.3)
 vctrs                  0.6.5      2023-12-01 [1] CRAN (R 4.4.0)
 viridis              * 0.6.5      2024-01-29 [1] CRAN (R 4.4.1)
 viridisLite          * 0.4.2      2023-05-02 [1] CRAN (R 4.4.1)
 withr                  3.0.2      2024-10-28 [1] CRAN (R 4.4.3)
 xfun                   0.52       2025-04-02 [1] CRAN (R 4.4.3)
 xtable                 1.8-4      2019-04-21 [1] CRAN (R 4.4.0)
 XVector                0.44.0     2024-05-01 [1] Bioconductor 3.19 (R 4.4.0)
 yaml                   2.3.10     2024-07-26 [1] CRAN (R 4.4.3)
 yulab.utils            0.2.0      2025-01-29 [1] CRAN (R 4.4.3)
 zlibbioc               1.50.0     2024-05-01 [1] Bioconductor 3.19 (R 4.4.0)
 zoo                    1.8-14     2025-04-10 [1] CRAN (R 4.4.3)

 [1] C:/Users/Roger/AppData/Local/R/win-library/4.4
 [2] C:/Program Files/R/R-4.4.0/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────────────
